gene_names	FPKM_data	spot_count	pixel_count	mean_pixels	mean_closest_distance	property	gene_or_blank
Ubn1	14.125	867.0	1641.0	1.8927335640138407	0.2428403593771601	0.7410755179082739	gene
Mlxip	42.29	867.0	1767.0	2.038062283737024	0.2434053388967385	0.9408582046318971	gene
Nf1	7.08	857.0	1740.0	2.030338389731622	0.2425129141589904	0.9909880681636832	gene
Zfyve26	6.19	833.0	1652.0	1.9831932773109244	0.24352818303763452	0.8853466944959667	gene
Setd1b	6.965	832.0	1590.0	1.9110576923076923	0.24752984405909395	0.8241879509921802	gene
Nipbl	3.0	831.0	1548.0	1.8628158844765343	0.2451676807774872	0.8307810365158246	gene
Arhgef5	9.855	826.0	1602.0	1.9394673123486683	0.24817500772379517	0.9754774525161518	gene
Map3k9	0.565	824.0	1530.0	1.8567961165048543	0.24152420318222484	0.7039935215478226	gene
Amer1	2.12	824.0	1934.0	2.3470873786407767	0.23163181823001816	0.8861427588494699	gene
2410089E03Rik	2.75	797.0	1676.0	2.1028858218318693	0.24342810714721877	0.8728320707740082	gene
Mlec	55.865	794.0	1552.0	1.9546599496221662	0.24364763477346157	0.8439701947100212	gene
Galnt15	16.08	793.0	1550.0	1.9546027742749055	0.2412144398380753	0.8841157275378777	gene
Uhrf1bp1l	3.51	791.0	1536.0	1.9418457648546144	0.245597876995198	0.7599632416863933	gene
Myo6	5.475	790.0	1477.0	1.869620253164557	0.24655970386134024	0.7235813996575661	gene
Gm29666	0.14	778.0	1429.0	1.8367609254498716	0.2493005605804473	0.6873911669778161	gene
Celsr1	16.14	758.0	1808.0	2.3852242744063323	0.2404572884717956	1.064411495115256	gene
Baz2a	18.38	751.0	1528.0	2.034620505992011	0.24536327952359854	0.8963142414428759	gene
Sptbn2	1.355	748.0	1313.0	1.7553475935828877	0.24802560214224048	0.6830111455873302	gene
Xirp1	0.115	747.0	2414.0	3.2315930388219547	0.2276145825319204	0.9241808467031636	gene
Srgap3	5.47	740.0	1318.0	1.781081081081081	0.2533300833874369	0.8106298124160642	gene
Lrrk2	0.62	732.0	1466.0	2.0027322404371586	0.24169464730686016	0.9912804333219084	gene
Ptprm	5.88	732.0	1515.0	2.069672131147541	0.24186066606215859	0.9858599283082448	gene
Nhsl1	2.615	722.0	1458.0	2.0193905817174516	0.24313397607662832	0.8697143538101073	gene
Nid1	65.63	721.0	1457.0	2.0208044382801664	0.24514248309414088	0.849341010625959	gene
Stab2	1.08	701.0	1452.0	2.07132667617689	0.2343084505862365	0.8546450802394687	gene
Ep300	15.095	692.0	1273.0	1.8395953757225434	0.2502001812598771	0.8228852994623116	gene
Fgd5	3.86	690.0	1470.0	2.130434782608696	0.23948162140209586	0.9741494778232953	gene
Dab2ip	49.775	675.0	1354.0	2.005925925925926	0.24682619363107022	0.8852146591536951	gene
Arhgef10	16.8	672.0	1304.0	1.9404761904761905	0.2441252106155879	0.8692693672445303	gene
Tjp1	14.075	667.0	1317.0	1.974512743628186	0.24637265107898096	0.8808236023442841	gene
Qser1	2.585	667.0	1308.0	1.9610194902548725	0.2386308730544074	0.8839866194853863	gene
Kif13a	6.69	664.0	1272.0	1.9156626506024097	0.24591608472575785	1.0157877473653827	gene
Wdr7	3.345	662.0	1485.0	2.243202416918429	0.2372937938948614	0.8417913468758406	gene
Parp14	1.85	655.0	1290.0	1.9694656488549618	0.24644773486781177	0.9650917869719535	gene
Igsf10	1.785	653.0	1291.0	1.9770290964777948	0.2460626623504351	0.8808221735401596	gene
Spon1	26.4	647.0	1254.0	1.938176197836167	0.2507317254480634	0.9220013496466853	gene
Atxn1l	9.485	643.0	1196.0	1.860031104199067	0.24436064695624005	0.8278070308274069	gene
Arhgef28	12.16	642.0	1379.0	2.14797507788162	0.23969306210209693	1.0392804077796518	gene
Gpr116	6.35	635.0	1226.0	1.9307086614173228	0.24416876129642792	0.9480351275316056	gene
Kmt2c	8.135	629.0	1175.0	1.8680445151033387	0.2508960852198732	0.9664449761584888	gene
Cacna1c	4.625	628.0	1223.0	1.947452229299363	0.24385609329884458	0.9427054710787888	gene
Ppl	2.15	620.0	1231.0	1.985483870967742	0.2464105692289883	0.9303555752270174	gene
Wdfy4	2.06	601.0	1552.0	2.5823627287853577	0.23988586330985268	1.1088051942485935	gene
Pten	2.76	590.0	1095.0	1.8559322033898304	0.2535398203567267	0.7601355816534611	gene
Plcb2	1.44	585.0	1270.0	2.1709401709401708	0.2380114987140239	1.0335676022168976	gene
Mrc2	40.645	581.0	1138.0	1.9586919104991394	0.24638532398753013	0.8878367859785908	gene
Notch3	34.575	578.0	1085.0	1.8771626297577855	0.2503074916322306	0.8373819885302245	gene
Dock5	3.74	573.0	1048.0	1.8289703315881327	0.25146627180749803	0.7730893588508252	gene
Brip1	0.13	569.0	1370.0	2.4077328646748684	0.2345812976189559	0.902626006338076	gene
Myh10	5.585	569.0	1034.0	1.8172231985940246	0.25050150715829134	0.8569390774442741	gene
Nvl	3.97	557.0	1124.0	2.0179533213644523	0.24523856632024355	0.870733824127493	gene
Dock4	7.92	553.0	1101.0	1.9909584086799277	0.2452119823857456	1.0192320046831156	gene
Hivep2	3.995	545.0	1142.0	2.095412844036697	0.23812627384966215	1.0533147417162798	gene
Fry	2.815	543.0	1152.0	2.1215469613259668	0.24240101248365387	1.021652626783486	gene
Als2cl	12.565	535.0	1046.0	1.9551401869158878	0.24884601391249642	0.9459239233674129	gene
Daam2	12.57	533.0	1051.0	1.9718574108818012	0.24277555446203528	0.9014911002925987	gene
Dock6	40.735	529.0	982.0	1.8563327032136105	0.2511592987201876	0.9401610323687952	gene
Mki67	1.435	525.0	1146.0	2.182857142857143	0.24486657896434724	0.9844929324723485	gene
Atp1a2	17.37	521.0	995.0	1.90978886756238	0.2441090042623091	0.8468127902293464	gene
Adamts2	71.525	504.0	987.0	1.9583333333333333	0.25127379437215436	0.9019994551433294	gene
Spg11	6.405	504.0	930.0	1.8452380952380953	0.2473661735468081	0.908253248362027	gene
Elmsan1	8.14	503.0	942.0	1.8727634194831013	0.24622133017902625	0.8331995163686944	gene
Luzp1	6.33	500.0	943.0	1.886	0.2434637023738435	0.9619134807292627	gene
Rassf4	6.09	497.0	932.0	1.875251509054326	0.24805290627601442	0.9544892852633285	gene
Gm20342	1.04	495.0	889.0	1.795959595959596	0.2483621990868408	0.882300342684516	gene
Kpnb1	22.54	491.0	939.0	1.9124236252545825	0.24498646804277374	0.8983674101867659	gene
Slc38a1	14.9	489.0	936.0	1.9141104294478528	0.24860583407705994	0.872985232576043	gene
Prdm15	4.475	486.0	928.0	1.9094650205761317	0.24869466228751747	0.7865162002667976	gene
Sdk2	0.725	481.0	875.0	1.819126819126819	0.24576985412913668	0.8744029050120037	gene
Pcdhb19	0.94	472.0	950.0	2.01271186440678	0.252046446274911	1.0350547642315246	gene
Dicer1	4.7	468.0	856.0	1.829059829059829	0.24955621372249837	0.9474524699581276	gene
Gas2l3	1.325	467.0	766.0	1.640256959314775	0.254209356698462	0.7835381008978893	gene
Myo9a	0.625	467.0	934.0	2.0	0.24371875204603868	0.7698229225294467	gene
Impg2	0.04	466.0	824.0	1.7682403433476395	0.24967554824937238	0.7219342232488274	gene
Rsf1	0.79	466.0	854.0	1.832618025751073	0.25302682390040543	0.8535209349639797	gene
Il17rd	7.02	464.0	789.0	1.7004310344827587	0.2519164623619971	0.7710724373571416	gene
Pappa	0.795	463.0	898.0	1.939524838012959	0.24063227088351374	0.8745052839048385	gene
Dock8	9.52	457.0	890.0	1.947483588621444	0.24301525048907285	0.9466543029126302	gene
Veph1	0.055	456.0	798.0	1.75	0.2468438962304116	0.851167074501651	gene
Thada	3.105	452.0	828.0	1.831858407079646	0.24520534653881407	0.840231714164189	gene
Cnot1	10.565	451.0	783.0	1.7361419068736141	0.25443770880966365	0.8720813362189812	gene
Pik3c2a	0.835	450.0	858.0	1.9066666666666667	0.24654939461331443	0.8350839280734226	gene
Jrk	3.47	450.0	914.0	2.031111111111111	0.24174717317160024	0.8960893996137839	gene
Pdzd8	9.765	449.0	821.0	1.8285077951002227	0.24719299123691502	0.9247765850004541	gene
Akap11	2.875	447.0	792.0	1.7718120805369129	0.24994918514096584	0.8432742581402973	gene
Myh7b	0.08	440.0	773.0	1.7568181818181818	0.2520568313008202	0.8518959267909999	gene
Phlpp2	6.53	436.0	863.0	1.9793577981651376	0.24584481290511287	0.927075029996491	gene
Tmed8	4.08	435.0	763.0	1.7540229885057472	0.25190529363767006	0.7301872714490245	gene
Armcx4	0.87	433.0	787.0	1.8175519630484989	0.24232039567654018	0.9670531487409225	gene
Utp14b	0.265	433.0	849.0	1.9607390300230947	0.24041646668043273	0.9373573068378491	gene
Bend4	1.93	428.0	795.0	1.8574766355140186	0.2506559435860846	0.928734430941903	gene
Kdm7a	2.585	427.0	754.0	1.765807962529274	0.24883426925823687	0.9372497712642098	gene
RP23-383N15.1	0.105	426.0	730.0	1.7136150234741785	0.25551985041313746	0.8680710804743809	gene
Cdyl2	0.605	425.0	887.0	2.0870588235294116	0.24658580588779083	0.9790676648110967	gene
Tspan7	24.435	423.0	773.0	1.8274231678486998	0.24692955333933406	0.8914730421098216	gene
Smg7	14.7	419.0	773.0	1.8448687350835322	0.24843616074482242	0.8897501398883388	gene
Zfp831	0.03	418.0	797.0	1.9066985645933014	0.24171995028142013	0.837581175232795	gene
Col4a4	4.8	413.0	749.0	1.8135593220338984	0.2550796573333961	0.8944052657481809	gene
Blank6	0.0	413.0	701.0	1.6973365617433414	0.2523365897333712	0.7628641690720298	blank
Nbeal2	19.445	412.0	827.0	2.0072815533980584	0.24910846471411294	0.8453322637518575	gene
Col4a6	5.41	408.0	729.0	1.786764705882353	0.2529653124263005	0.8956339975713181	gene
Dennd3	5.565	402.0	713.0	1.7736318407960199	0.2537630716124117	0.8771246263021748	gene
Blank4	0.0	400.0	679.0	1.6975	0.2543731877239457	0.8303463282421605	blank
Arfgef1	2.435	399.0	715.0	1.7919799498746867	0.24781479423030323	0.8773643218781976	gene
Myom3	0.105	397.0	753.0	1.8967254408060454	0.2510098374024012	0.8444947573913412	gene
Crocc	13.925	397.0	728.0	1.8337531486146095	0.25265467772287414	0.9737161842603256	gene
Ccdc177	0.105	396.0	718.0	1.8131313131313131	0.24896071561635408	0.7937373211948159	gene
Pkdrej	0.24	388.0	693.0	1.7860824742268042	0.2432824834833251	0.8180525783355697	gene
Adam19	8.965	388.0	720.0	1.8556701030927836	0.24320758458699832	0.8227194014207121	gene
Grik3	10.89	387.0	816.0	2.108527131782946	0.2419790492485652	0.9472047989566263	gene
Zbtb41	1.465	384.0	732.0	1.90625	0.248740204921555	0.8891581944685676	gene
Cenpe	0.185	381.0	713.0	1.8713910761154855	0.2505746217505245	0.7439155769300019	gene
Abca3	20.73	380.0	696.0	1.831578947368421	0.2479631649461839	0.8682956918932602	gene
4932438A13Rik	3.325	377.0	684.0	1.8143236074270557	0.24894135864830452	0.8590521866240199	gene
Sh3pxd2b	14.915	366.0	692.0	1.8907103825136613	0.24816372488503824	0.8494799506044357	gene
Fancm	1.15	365.0	656.0	1.7972602739726027	0.24899933061823012	0.9568601861217455	gene
Rims3	1.04	364.0	651.0	1.7884615384615385	0.24928764360123512	0.7418271099831147	gene
Reps2	0.78	361.0	601.0	1.664819944598338	0.25464199864716586	0.7564434478053255	gene
Tmem2	3.18	359.0	699.0	1.947075208913649	0.24698964028798456	0.9224545191490412	gene
Zbtb1	2.02	353.0	603.0	1.708215297450425	0.25809715424678176	0.7784436038696629	gene
Kif5a	3.45	352.0	653.0	1.8551136363636365	0.24591258824541662	0.9119663549620469	gene
Sart1	5.43	348.0	633.0	1.8189655172413792	0.252399918094708	0.7916088648269065	gene
Rnf150	1.535	338.0	669.0	1.9792899408284024	0.24973515743367825	0.9098441796282765	gene
Dsp	5.005	330.0	563.0	1.706060606060606	0.2528135943528987	0.9500079495150697	gene
Thsd7a	0.825	327.0	641.0	1.960244648318043	0.2536087084934868	0.8667407650999053	gene
Rnf169	3.705	326.0	577.0	1.7699386503067485	0.24981183157568648	0.9109728458317373	gene
Osbpl8	2.585	325.0	590.0	1.8153846153846154	0.2547319552578514	0.8442399154214068	gene
Plcxd2	0.335	322.0	557.0	1.7298136645962734	0.25097594758265435	0.7823175982142473	gene
Trove2	0.845	321.0	555.0	1.7289719626168225	0.24724296622410133	0.8540239318547973	gene
Ppp2ca	26.905	320.0	553.0	1.728125	0.2574931361321477	0.8133260330265891	gene
Abca9	1.315	314.0	511.0	1.627388535031847	0.25948691594137613	0.879318051278172	gene
Erc2	0.085	312.0	531.0	1.7019230769230769	0.250221993845185	0.7998434617071174	gene
Akap6	0.365	309.0	658.0	2.129449838187702	0.24563941076422685	1.01836530849702	gene
Tbc1d32	0.515	308.0	532.0	1.7272727272727273	0.2537482514594154	0.8344810803461221	gene
Sestd1	7.215	308.0	578.0	1.8766233766233766	0.2450820941959801	0.8445284248198296	gene
Nup210l	0.27	298.0	509.0	1.7080536912751678	0.2559883298533368	0.8667152271466032	gene
Gtf3c4	5.525	296.0	516.0	1.7432432432432432	0.25291798919598824	0.8407276424580706	gene
Scn4a	0.14	292.0	499.0	1.7089041095890412	0.25497758488268324	0.6888213405412452	gene
Myo5c	3.21	292.0	479.0	1.6404109589041096	0.2571420282070033	1.0392984368109333	gene
Piezo1	50.425	292.0	551.0	1.8869863013698631	0.24404702646242463	0.8882046634726978	gene
Eif5b	0.705	291.0	532.0	1.8281786941580755	0.2509142252301625	0.8532145576389039	gene
Dock10	0.565	288.0	531.0	1.84375	0.24828206250836343	0.7838216432012448	gene
Aspm	0.755	288.0	582.0	2.0208333333333335	0.24611981105251093	0.9698503222753896	gene
Sdk1	4.22	287.0	501.0	1.745644599303136	0.25800450868058095	0.8810185651036097	gene
Psd3	1.5	286.0	577.0	2.0174825174825175	0.23722000187323106	0.8465823294225931	gene
Sptlc2	5.75	282.0	504.0	1.7872340425531914	0.25237643297821716	0.8625517786302559	gene
Blank1	0.0	282.0	450.0	1.5957446808510638	0.2567976291443326	0.8379216187588855	blank
Blank3	0.0	279.0	505.0	1.810035842293907	0.24822135384327548	0.7817355776448252	blank
Pask	1.425	278.0	534.0	1.920863309352518	0.24700433918014317	0.9689851084066841	gene
Abca4	1.095	278.0	487.0	1.7517985611510791	0.2495784377995681	0.9636245717856443	gene
Prkaa2	0.925	277.0	485.0	1.7509025270758123	0.24880924051374828	0.7109143828589061	gene
Zfp26	1.185	271.0	453.0	1.6715867158671587	0.25978062061028073	0.762883833085079	gene
Aars	33.645	268.0	459.0	1.712686567164179	0.25014248863401867	0.8605661902775122	gene
Crb2	3.175	266.0	442.0	1.6616541353383458	0.2591776135830384	0.8549741755240898	gene
Cacna1e	0.19	260.0	547.0	2.103846153846154	0.24083653191057816	0.9982759751834077	gene
Col6a6	1.71	259.0	531.0	2.0501930501930503	0.24254497002609046	0.9205838603049064	gene
Rnf217	4.165	257.0	434.0	1.688715953307393	0.25415060334086775	0.9280389173337728	gene
Cacna2d1	2.805	256.0	451.0	1.76171875	0.2504502332413047	0.8529607358757508	gene
Prune2	0.86	255.0	467.0	1.8313725490196078	0.25348479048618855	0.9544550761736457	gene
Zfp334	4.58	252.0	455.0	1.8055555555555556	0.25188588883877544	0.883582480585798	gene
Adamts17	0.775	251.0	461.0	1.8366533864541832	0.2440046596812262	0.8551470107235845	gene
Caskin1	18.57	249.0	446.0	1.7911646586345382	0.25069078195030914	0.8299944039227426	gene
Notch4	7.75	242.0	444.0	1.834710743801653	0.2504146553958289	0.8312320084888877	gene
Dpy19l4	1.42	237.0	443.0	1.869198312236287	0.2523817830265521	0.8990666564877752	gene
Lgr6	19.76	237.0	426.0	1.7974683544303798	0.24952387646603436	0.8586881196676677	gene
Chst2	6.065	233.0	431.0	1.849785407725322	0.24884206397451863	0.816701206521002	gene
Cacna1a	5.36	231.0	392.0	1.696969696969697	0.25453570541976966	0.7807009861695828	gene
Blank8	0.0	230.0	377.0	1.6391304347826088	0.25745116447499333	0.858899560775389	blank
Gpr161	6.81	225.0	427.0	1.8977777777777778	0.2587520723129615	0.8395680480398264	gene
Dnah1	1.895	225.0	394.0	1.751111111111111	0.25114945195506116	0.8489871707362593	gene
Dzank1	1.17	224.0	420.0	1.875	0.25204904849230625	0.9183491612073568	gene
Aim1	1.015	223.0	373.0	1.6726457399103138	0.24833994092107306	0.8127923496854428	gene
Trim33	3.585	222.0	410.0	1.8468468468468469	0.24801258383129632	0.8142554984694331	gene
Abcc2	0.18	221.0	373.0	1.6877828054298643	0.25431508280507126	0.8798712902310274	gene
Dennd4a	2.0	220.0	357.0	1.6227272727272728	0.25574016480767536	0.865583589811812	gene
AU022252	2.62	216.0	415.0	1.9212962962962963	0.24528053045649614	0.8866785487322991	gene
Slc4a7	2.165	216.0	358.0	1.6574074074074074	0.2535366197661733	0.8389732103038596	gene
Zfyve16	0.885	209.0	368.0	1.7607655502392345	0.25019320229712533	0.8562020466329135	gene
Sox6	0.4	207.0	355.0	1.714975845410628	0.25643658196117186	0.8919136793728456	gene
Wdr90	12.305	205.0	334.0	1.6292682926829267	0.2502819477677721	0.8701469227153035	gene
Trpm6	0.725	201.0	335.0	1.6666666666666667	0.2553224662507181	0.8766217777241346	gene
Irgq	14.635	200.0	345.0	1.725	0.2529094829594348	0.8370059593170328	gene
1700020I14Rik	6.02	200.0	348.0	1.74	0.249595035709323	0.8482450461798399	gene
Btrc	5.55	198.0	329.0	1.6616161616161615	0.2505130218765726	0.8856928199109579	gene
Nedd4l	2.04	197.0	335.0	1.700507614213198	0.25645309340415623	0.7984955058096783	gene
Brca2	0.31	193.0	316.0	1.6373056994818653	0.25453942476361646	0.8319533521772947	gene
Nat8l	4.895	193.0	308.0	1.5958549222797926	0.25618191141995805	0.8805841075559995	gene
Flrt2	5.1	189.0	364.0	1.9259259259259258	0.24365305304032134	0.9254497445621449	gene
Heatr1	3.395	188.0	331.0	1.7606382978723405	0.2520543799833277	0.8247481667277371	gene
Kif1a	4.315	188.0	344.0	1.8297872340425532	0.2492900074588593	0.8143220832518281	gene
Spag17	0.21	187.0	289.0	1.5454545454545454	0.2558092051002961	0.9118185781133563	gene
Blank5	0.0	187.0	295.0	1.5775401069518717	0.26578853698076205	0.8970064908321953	blank
Blank7	0.0	187.0	312.0	1.6684491978609626	0.2579562308219615	0.8894985936219004	blank
Edaradd	0.07	181.0	315.0	1.7403314917127073	0.25589121982716484	0.7491981920339549	gene
Pygo1	1.16	180.0	289.0	1.6055555555555556	0.2586269146443464	0.8807828139891383	gene
Ythdc2	0.365	179.0	285.0	1.5921787709497206	0.2622343180246166	0.8729548579042219	gene
Pla2r1	0.97	178.0	307.0	1.7247191011235956	0.2570366634094731	0.883504474428068	gene
Dnah11	0.68	177.0	300.0	1.694915254237288	0.26231847145808845	0.8567269122207765	gene
F8	0.87	176.0	315.0	1.7897727272727273	0.251170846078666	0.8853219899104684	gene
Ago4	0.745	175.0	289.0	1.6514285714285715	0.26202373621686453	0.8981096313580588	gene
